[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  9%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface_node.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 36%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX executable as2_usb_camera_interface_node[0m
[ 72%] [32m[1mLinking CXX static library libas2_usb_camera_interface.a[0m
[ 72%] Built target as2_usb_camera_interface
[ 72%] Built target as2_usb_camera_interface_node
[ 81%] [32m[1mLinking CXX static library libgtest.a[0m
[ 81%] Built target gtest
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_usb_camera_interface_as2_usb_camera_interface_gtest.dir/as2_usb_camera_interface_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_usb_camera_interface_as2_usb_camera_interface_gtest[0m
[100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/include/as2_usb_camera_interface/as2_usb_camera_interface.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch/as2_usb_camera_interface_launch.py
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/camera_info.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide02_720_info.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_1080_info.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_720_info.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/camera_calibration_default.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/config_file_default.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f330_arguments.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f450_arguments.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/sim_arguments.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/package_run_dependencies/as2_usb_camera_interface
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/parent_prefix_path/as2_usb_camera_interface
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.bash
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.zsh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/packages/as2_usb_camera_interface
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig-version.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.xml
-- Installing: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/lib/libas2_usb_camera_interface.a
