[0.012s] Invoking command in '/home/developer/aerostack2_ws/build/as2_external_object_to_tf': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_external_object_to_tf -- -j20 -l20
[0.055s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.059s] [  9%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf.dir/src/as2_external_object_to_tf.cpp.o[0m
[0.062s] [ 18%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.063s] [ 27%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf_node.cpp.o[0m
[0.063s] [ 36%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf.cpp.o[0m
[0.065s] [ 54%] Built target gtest_main
[4.545s] [ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[4.575s] [ 63%] Built target gtest
[15.925s] [ 72%] [32m[1mLinking CXX executable as2_external_object_to_tf_node[0m
[15.987s] [ 81%] [32m[1mLinking CXX static library libas2_external_object_to_tf.a[0m
[16.035s] [ 81%] Built target as2_external_object_to_tf
[16.053s] [ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_external_object_to_tf_as2_external_object_to_tf_gtest.dir/as2_external_object_to_tf_gtest.cpp.o[0m
[16.139s] [ 90%] Built target as2_external_object_to_tf_node
[18.529s] [100%] [32m[1mLinking CXX executable as2_external_object_to_tf_as2_external_object_to_tf_gtest[0m
[18.749s] [100%] Built target as2_external_object_to_tf_as2_external_object_to_tf_gtest
[18.758s] Invoked command in '/home/developer/aerostack2_ws/build/as2_external_object_to_tf' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_external_object_to_tf -- -j20 -l20
[18.759s] Invoking command in '/home/developer/aerostack2_ws/build/as2_external_object_to_tf': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_external_object_to_tf
[18.763s] -- Install configuration: "Release"
[18.764s] -- Execute custom install script
[18.764s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf/as2_external_object_to_tf.hpp
[18.772s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch/as2_external_object_to_tf_launch.py
[18.779s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config/external_objects.yaml
[18.784s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/lib/as2_external_object_to_tf/as2_external_object_to_tf_node
[18.792s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/package_run_dependencies/as2_external_object_to_tf
[18.798s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/parent_prefix_path/as2_external_object_to_tf
[18.803s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.sh
[18.810s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.dsv
[18.815s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.sh
[18.821s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.dsv
[18.829s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.bash
[18.835s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.sh
[18.841s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.zsh
[18.846s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.dsv
[18.850s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.dsv
[18.858s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/packages/as2_external_object_to_tf
[18.863s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/ament_cmake_export_dependencies-extras.cmake
[18.869s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig.cmake
[18.875s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig-version.cmake
[18.882s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.xml
[18.888s] -- Installing: /home/developer/aerostack2_ws/install/as2_external_object_to_tf/lib/libas2_external_object_to_tf.a
[18.900s] Invoked command in '/home/developer/aerostack2_ws/build/as2_external_object_to_tf' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_external_object_to_tf
