[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_usb_camera_interface': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_usb_camera_interface -- -j20 -l20
[0.045s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.051s] [  9%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface_node.cpp.o[0m
[0.053s] [ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface.cpp.o[0m
[0.053s] [ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface.dir/src/as2_usb_camera_interface.cpp.o[0m
[0.053s] [ 36%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.053s] [ 54%] Built target gtest_main
[3.740s] [ 63%] [32m[1mLinking CXX executable as2_usb_camera_interface_node[0m
[3.803s] [ 72%] [32m[1mLinking CXX static library libas2_usb_camera_interface.a[0m
[3.830s] [ 72%] Built target as2_usb_camera_interface
[4.098s] [ 72%] Built target as2_usb_camera_interface_node
[4.453s] [ 81%] [32m[1mLinking CXX static library libgtest.a[0m
[4.482s] [ 81%] Built target gtest
[4.499s] [ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_usb_camera_interface_as2_usb_camera_interface_gtest.dir/as2_usb_camera_interface_gtest.cpp.o[0m
[7.893s] [100%] [32m[1mLinking CXX executable as2_usb_camera_interface_as2_usb_camera_interface_gtest[0m
[8.227s] [100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
[8.235s] Invoked command in '/home/developer/aerostack2_ws/build/as2_usb_camera_interface' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_usb_camera_interface -- -j20 -l20
[8.237s] Invoking command in '/home/developer/aerostack2_ws/build/as2_usb_camera_interface': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_usb_camera_interface
[8.242s] -- Install configuration: "Release"
[8.243s] -- Execute custom install script
[8.243s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/include/as2_usb_camera_interface/as2_usb_camera_interface.hpp
[8.249s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch/as2_usb_camera_interface_launch.py
[8.255s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/camera_info.yaml
[8.261s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide02_720_info.yaml
[8.267s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_1080_info.yaml
[8.274s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_720_info.yaml
[8.280s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/camera_calibration_default.yaml
[8.287s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/config_file_default.yaml
[8.294s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f330_arguments.yaml
[8.301s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f450_arguments.yaml
[8.306s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/sim_arguments.yaml
[8.312s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node
[8.317s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/package_run_dependencies/as2_usb_camera_interface
[8.322s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/parent_prefix_path/as2_usb_camera_interface
[8.327s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.sh
[8.334s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.dsv
[8.341s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.sh
[8.348s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.dsv
[8.355s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.bash
[8.362s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.sh
[8.367s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.zsh
[8.372s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.dsv
[8.380s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.dsv
[8.386s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/packages/as2_usb_camera_interface
[8.392s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig.cmake
[8.397s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig-version.cmake
[8.402s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.xml
[8.407s] -- Installing: /home/developer/aerostack2_ws/install/as2_usb_camera_interface/lib/libas2_usb_camera_interface.a
[8.411s] Invoked command in '/home/developer/aerostack2_ws/build/as2_usb_camera_interface' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_usb_camera_interface
