[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_alphanumeric_viewer': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_alphanumeric_viewer -- -j20 -l20
[0.052s] [ 33%] [32mBuilding CXX object CMakeFiles/as2_alphanumeric_viewer_node.dir/src/alphanumeric_viewer.cpp.o[0m
[0.052s] [ 66%] [32mBuilding CXX object CMakeFiles/as2_alphanumeric_viewer_node.dir/src/alphanumeric_viewer_node.cpp.o[0m
[20.003s] [100%] [32m[1mLinking CXX executable as2_alphanumeric_viewer_node[0m
[20.261s] [100%] Built target as2_alphanumeric_viewer_node
[20.271s] Invoked command in '/home/developer/aerostack2_ws/build/as2_alphanumeric_viewer' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_alphanumeric_viewer -- -j20 -l20
[20.272s] Invoking command in '/home/developer/aerostack2_ws/build/as2_alphanumeric_viewer': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_alphanumeric_viewer
[20.277s] -- Install configuration: "Release"
[20.277s] -- Execute custom install script
[20.277s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/launch/alphanumeric_viewer_launch.py
[20.283s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/lib/as2_alphanumeric_viewer/as2_alphanumeric_viewer_node
[20.288s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/ament_index/resource_index/package_run_dependencies/as2_alphanumeric_viewer
[20.295s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/ament_index/resource_index/parent_prefix_path/as2_alphanumeric_viewer
[20.300s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/ament_prefix_path.sh
[20.308s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/ament_prefix_path.dsv
[20.315s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/path.sh
[20.320s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/environment/path.dsv
[20.326s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.bash
[20.331s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.sh
[20.338s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.zsh
[20.344s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/local_setup.dsv
[20.351s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/package.dsv
[20.357s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/ament_index/resource_index/packages/as2_alphanumeric_viewer
[20.363s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/cmake/as2_alphanumeric_viewerConfig.cmake
[20.368s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/cmake/as2_alphanumeric_viewerConfig-version.cmake
[20.375s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_alphanumeric_viewer/share/as2_alphanumeric_viewer/package.xml
