[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_geozones': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_geozones -- -j20 -l20
[0.043s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.051s] [  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.051s] [ 18%] [32mBuilding CXX object CMakeFiles/as2_geozones.dir/src/as2_geozones.cpp.o[0m
[0.052s] [ 36%] Built target gtest_main
[0.062s] [ 54%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones_node.cpp.o[0m
[0.062s] [ 54%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones.cpp.o[0m
[4.465s] [ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[4.495s] [ 63%] Built target gtest
[9.643s] [ 72%] [32m[1mLinking CXX static library libas2_geozones.a[0m
[9.679s] [ 72%] Built target as2_geozones
[9.696s] [ 81%] [32mBuilding CXX object tests/CMakeFiles/as2_geozones_as2_geozones_gtest.dir/as2_geozones_gtest.cpp.o[0m
[9.712s] [ 90%] [32m[1mLinking CXX executable as2_geozones_node[0m
[9.860s] [ 90%] Built target as2_geozones_node
[12.252s] [100%] [32m[1mLinking CXX executable as2_geozones_as2_geozones_gtest[0m
[12.417s] [100%] Built target as2_geozones_as2_geozones_gtest
[12.424s] Invoked command in '/home/developer/aerostack2_ws/build/as2_geozones' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_geozones -- -j20 -l20
[12.425s] Invoking command in '/home/developer/aerostack2_ws/build/as2_geozones': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_geozones
[12.432s] -- Install configuration: "Release"
[12.432s] -- Execute custom install script
[12.433s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/include/as2_geozones/as2_geozones.hpp
[12.438s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/include/as2_geozones/pnpoly.hpp
[12.444s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/launch/as2_geozones_launch.py
[12.450s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/config/geozones.yaml
[12.456s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/lib/as2_geozones/as2_geozones_node
[12.461s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/package_run_dependencies/as2_geozones
[12.466s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/parent_prefix_path/as2_geozones
[12.474s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.sh
[12.479s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.dsv
[12.486s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.sh
[12.494s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.dsv
[12.499s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.bash
[12.505s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.sh
[12.510s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.zsh
[12.518s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.dsv
[12.526s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.dsv
[12.534s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/packages/as2_geozones
[12.539s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/ament_cmake_export_dependencies-extras.cmake
[12.547s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig.cmake
[12.555s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig-version.cmake
[12.563s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.xml
[12.568s] -- Installing: /home/developer/aerostack2_ws/install/as2_geozones/lib/libas2_geozones.a
[12.579s] Invoked command in '/home/developer/aerostack2_ws/build/as2_geozones' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_geozones
