[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/as2_geozones.dir/src/as2_geozones.cpp.o[0m
[ 36%] Built target gtest_main
[ 54%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones_node.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones.cpp.o[0m
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32m[1mLinking CXX static library libas2_geozones.a[0m
[ 72%] Built target as2_geozones
[ 81%] [32mBuilding CXX object tests/CMakeFiles/as2_geozones_as2_geozones_gtest.dir/as2_geozones_gtest.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable as2_geozones_node[0m
[ 90%] Built target as2_geozones_node
[100%] [32m[1mLinking CXX executable as2_geozones_as2_geozones_gtest[0m
[100%] Built target as2_geozones_as2_geozones_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/include/as2_geozones/as2_geozones.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/include/as2_geozones/pnpoly.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/launch/as2_geozones_launch.py
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/config/geozones.yaml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/lib/as2_geozones/as2_geozones_node
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/package_run_dependencies/as2_geozones
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/parent_prefix_path/as2_geozones
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.bash
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.sh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.zsh
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.dsv
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/packages/as2_geozones
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig-version.cmake
-- Symlinking: /home/developer/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.xml
-- Installing: /home/developer/aerostack2_ws/install/as2_geozones/lib/libas2_geozones.a
