[0.009s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior -- -j20 -l20
[0.042s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.050s] [ 12%] [32mBuilding CXX object CMakeFiles/as2_behavior.dir/src/behavior_server.cpp.o[0m
[0.051s] [ 25%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.052s] [ 50%] Built target gtest_main
[1.692s] [ 62%] [32m[1mLinking CXX shared library libas2_behavior.so[0m
[2.149s] [ 62%] Built target as2_behavior
[4.237s] [ 75%] [32m[1mLinking CXX static library libgtest.a[0m
[4.265s] [ 75%] Built target gtest
[4.279s] [ 87%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_as2_behavior_gtest.dir/as2_behavior_gtest.cpp.o[0m
[9.453s] [100%] [32m[1mLinking CXX executable as2_behavior_as2_behavior_gtest[0m
[9.574s] [100%] Built target as2_behavior_as2_behavior_gtest
[9.583s] Invoked command in '/home/developer/aerostack2_ws/build/as2_behavior' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior -- -j20 -l20
[9.584s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_behavior
[9.589s] -- Install configuration: "Release"
[9.590s] -- Execute custom install script
[9.590s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/include/as2_behavior/__detail/behavior_server__class.hpp
[9.597s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/include/as2_behavior/__impl/behavior_server__impl.hpp
[9.603s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/include/as2_behavior/as2_basic_behavior.hpp
[9.609s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/include/as2_behavior/behavior_server.hpp
[9.615s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/include/as2_behavior/behavior_utils.hpp
[9.621s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/library_path.sh
[9.627s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/library_path.dsv
[9.632s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/package_run_dependencies/as2_behavior
[9.637s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/parent_prefix_path/as2_behavior
[9.643s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/ament_prefix_path.sh
[9.649s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/ament_prefix_path.dsv
[9.655s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/path.sh
[9.660s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/path.dsv
[9.666s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.bash
[9.671s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.sh
[9.677s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.zsh
[9.683s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.dsv
[9.689s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/package.dsv
[9.695s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/packages/as2_behavior
[9.702s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_libraries-extras.cmake
[9.706s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_targets-extras.cmake
[9.711s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_include_directories-extras.cmake
[9.716s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/as2_behaviorConfig.cmake
[9.721s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/as2_behaviorConfig-version.cmake
[9.727s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/package.xml
[9.731s] -- Installing: /home/developer/aerostack2_ws/install/as2_behavior/lib/libas2_behavior.so
[9.732s] -- Set runtime path of "/home/developer/aerostack2_ws/install/as2_behavior/lib/libas2_behavior.so" to ""
[9.740s] -- Installing: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/export_as2_behaviorExport.cmake
[9.740s] -- Installing: /home/developer/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/export_as2_behaviorExport-release.cmake
[9.742s] Invoked command in '/home/developer/aerostack2_ws/build/as2_behavior' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_behavior
