[0.008s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior_tree': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior_tree -- -j20 -l20
[0.041s] [35m[1mConsolidate compiler generated dependencies of target go_to_emulator[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target follow_path_emulator[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target platform_emulator[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target land_emulator[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target takeoff_emulator[0m
[0.052s] [35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree[0m
[0.055s] [  5%] Built target follow_path_emulator
[0.059s] [ 11%] Built target takeoff_emulator
[0.060s] [ 17%] Built target go_to_emulator
[0.063s] [ 23%] Built target platform_emulator
[0.064s] [ 29%] Built target land_emulator
[0.085s] [ 82%] Built target as2_behavior_tree
[0.095s] [35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_node[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_test[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_pose_test[0m
[0.105s] [ 88%] Built target as2_behavior_tree_port_test
[0.107s] [ 94%] Built target as2_behavior_tree_port_pose_test
[0.110s] [100%] Built target as2_behavior_tree_node
[0.116s] Invoked command in '/home/developer/aerostack2_ws/build/as2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/developer/aerostack2_ws/build/as2_behavior_tree -- -j20 -l20
[0.118s] Invoking command in '/home/developer/aerostack2_ws/build/as2_behavior_tree': AMENT_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/developer/aerostack2_ws/install/as2_core:/home/developer/aerostack2_ws/install/as2_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/developer/aerostack2_ws/install/as2_core/lib:/home/developer/aerostack2_ws/install/as2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/developer/aerostack2_ws/install/as2_core/local/lib/python3.10/dist-packages:/home/developer/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/developer/aerostack2_ws/build/as2_behavior_tree
[0.125s] -- Install configuration: "Release"
[0.125s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/precision_landing_action.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
[0.126s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_aruco.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_tf_decorator.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
[0.127s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
[0.128s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
[0.129s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
[0.131s] -- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
[0.139s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
[0.139s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
[0.139s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig-version.cmake
[0.139s] -- Up-to-date symlink: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.xml
[0.139s] -- Up-to-date: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/libas2_behavior_tree.so
