[  2%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/platform_emulator.dir/src/platform_emulator.cpp.o[0m
[  5%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/takeoff_emulator.dir/src/takeoff_emulator.cpp.o[0m
[  8%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/follow_path_emulator.dir/src/follow_path_emulator.cpp.o[0m
[ 11%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/go_to_emulator.dir/src/go_to_emulator.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/arm_service.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/offboard_service.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_action.cpp.o[0m
[ 23%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/land_emulator.dir/src/land_emulator.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/echo.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/land_action.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/takeoff_action.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_gps_action.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/set_origin.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/precision_landing_action.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/send_event.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/condition/is_flying_condition.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/get_origin.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/gps_to_cartesian.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_event.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_alert.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_aruco.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_tf_decorator.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable platform_emulator[0m
[ 67%] Built target platform_emulator
[ 70%] [32m[1mLinking CXX executable go_to_emulator[0m
[ 70%] Built target go_to_emulator
[ 73%] [32m[1mLinking CXX executable land_emulator[0m
[ 73%] Built target land_emulator
[ 76%] [32m[1mLinking CXX executable follow_path_emulator[0m
[ 76%] Built target follow_path_emulator
[ 79%] [32m[1mLinking CXX executable takeoff_emulator[0m
[ 79%] Built target takeoff_emulator
[ 82%] [32m[1mLinking CXX shared library libas2_behavior_tree.so[0m
[ 82%] Built target as2_behavior_tree
[ 85%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_test.dir/port_test.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree_node.dir/src/as2_behavior_tree_node.cpp.o[0m
[ 91%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_pose_test.dir/port_pose_test.cpp.o[0m
[ 94%] [32m[1mLinking CXX executable as2_behavior_tree_port_test[0m
[ 97%] [32m[1mLinking CXX executable as2_behavior_tree_port_pose_test[0m
[ 97%] Built target as2_behavior_tree_port_test
[ 97%] Built target as2_behavior_tree_port_pose_test
[100%] [32m[1mLinking CXX executable as2_behavior_tree_node[0m
[100%] Built target as2_behavior_tree_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/precision_landing_action.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_aruco.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_tf_decorator.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
-- Symlinking: /home/developer/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
